108	1919	1529	15147	570
105	1207	2534	20109	1
101	1101	1411	14416	1
103	1192	1300	13528	2
107	1906	1510	15120	1
104	1206	1334	13947	1
102	1152	1217	12773	1
103	1178	1271	13591	1
107	1903	1508	15132	5
102	1152	1217	12763	2
102	1153	1222	12893	2
102	1151	2791	21981	1
104	1202	1430	14678	4
102	1157	1230	19864	1
102	1151	1213	19539	1
101	1132	1175	11835	163
101	1127	1168	14246	1
102	1236	1429	14954	54
102	1148	1203	13294	1
102	1171	1258	13254	2
101	1109	1459	19232	1
102	1166	1250	12370	4
102	1236	1444	14900	2
101	1109	1459	19228	4
104	1206	1334	13959	2
101	1108	1447	14947	1
108	1920	2522	19993	224
104	1202	1328	14103	2
102	1153	1497	20050	2
101	1126	1167	12155	3
102	1225	1262	14315	4
160	1985	2259	21105	3
108	1930	1524	19708	1
107	1904	1509	15108	2
101	1109	1459	19231	5
103	1230	1400	14331	1
109	1942	1553	15360	3
103	1232	2671	21207	2
102	1240	1485	20042	1
101	1129	1460	19249	3
104	1202	1402	14345	83
105	1207	1336	14183	1
104	1202	1452	14995	269
101	1112	1413	14452	6
101	1121	1156	11529	179
102	1239	1442	14881	1
146	2377	2029	14506	2
103	1235	2800	24265	4
101	1126	1167	12193	5
101	1121	1441	14875	2
112	1983	1610	15570	1
103	1192	1299	13502	2
103	1192	1300	21260	2
102	1163	1244	12849	6
101	1112	1413	14457	3
133	2125	2012	14451	372
101	1108	1123	11639	1
101	1124	1163	11465	1
101	1121	1155	14251	3
102	1236	1429	14953	2
101	1108	1447	14952	1
101	1101	1411	14416	1
102	1225	1262	14313	6
102	1171	1259	13245	2
153	2353	1963	16506	2
109	1943	2142	17341	1
102	1152	1446	19870	1
103	1196	1304	13707	3
117	2226	1651	17880	1
102	1153	1222	12893	1
101	1108	1123	11641	1
101	1108	1121	11602	974
109	1942	1553	15360	3
102	1236	1429	14670	3
101	1124	1163	11475	1
108	1924	1534	15215	1
103	1230	1400	14333	1
102	1151	1214	12672	2
103	1230	1400	19340	1
160	1985	2543	20217	1
102	1225	1461	19260	1
102	1163	1244	12849	1
102	1173	1261	14820	3
101	1112	1413	14454	4
101	1108	1122	11625	3
101	1101	1412	14420	5
101	1108	1122	11632	1
101	1108	1447	14950	1
108	1930	1524	15257	1
101	1132	2505	19945	1
103	1226	1395	14349	1
107	1906	2847	24472	1
107	1904	1509	15128	292
101	1132	1175	19936	165
102	1151	1462	19306	1
116	2118	2005	14436	1
102	1240	1448	14959	1
102	1239	1442	19276	1
102	1153	1219	12919	1
112	1969	2052	17179	1
105	1207	1340	14208	1
103	1230	1400	14333	1
101	1108	1123	11641	2
101	1108	1121	11613	990
101	1111	1135	11778	3
101	1109	1394	19241	1
101	1108	1122	11621	1
101	1108	1121	11613	3
105	1207	1340	14210	1
102	1166	1409	14391	1
101	1109	1129	11720	1
101	1108	2504	19809	2
102	1152	1215	12734	2
102	1152	2506	19888	60
102	1166	1409	14393	1
102	1166	1409	14393	1
105	1209	1488	19904	1
102	1152	1217	12763	2
121	2414	1697	20764	1
105	1210	1346	14222	2
101	1108	1447	14947	1
101	1129	1171	11943	1
105	1207	1340	14204	1
102	1225	1262	14313	3
101	1109	1128	11698	1
107	1904	1509	15128	291
101	1109	1394	14316	1
133	2126	1854	16249	2
101	1109	1128	11691	1
101	1101	1105	11100	3
