2420	2376	1.82
4100	4552	11.03
2150	2339	8.79
2350	2145	8.74
2380	2407	1.15
1320	1235	6.41
1080	1092	1.07
599	570	4.83
330	344	4.17
280	328	17.12
4050	4193	3.53
670	576	14.10
550	516	6.20
830	901	8.50
1050	1066	1.52
2930	2950	0.68
2650	2408	9.12
1530	1576	3.00
1500	1538	2.54
950	977	2.80
2730	2922	7.04
3150	2858	9.26
1030	1000	2.90
4900	4761	2.84
920	1007	9.48
1190	1277	7.32
630	597	5.19
1750	1797	2.70
1150	1310	13.88
1395	1541	10.43
700	782	11.77
1740	1671	3.96
840	745	11.36
1390	1296	6.74
4790	4259	11.08
2030	2116	4.25
2740	2827	3.17
2650	2666	0.59
2250	2235	0.65
2030	1911	5.85
3580	3567	0.35
3680	3649	0.83
1590	1706	7.31
620	632	1.86
1080	1189	10.11
1630	1319	19.07
370	396	6.98
2220	2168	2.36
1550	1765	13.88
1290	1251	3.00
1250	1443	15.42
1180	1193	1.12
1780	1712	3.82
1234	1300	5.31
1090	1127	3.42
830	907	9.32
760	727	4.29
660	686	3.88
490	538	9.88
1700	1557	8.39
1130	1158	2.47
4670	4520	3.22
1130	1160	2.68
1720	1700	1.14
1280	1359	6.15
2550	2515	1.36
1650	1614	2.19
3350	3459	3.24
1699	1527	10.10
1490	1459	2.09
1280	1295	1.15
420	410	2.49
890	960	7.89
1120	1138	1.63
1140	1172	2.82
5290	4766	9.91
1520	1671	9.91
350	358	2.18
790	785	0.58
1220	1245	2.08
3090	2939	4.89
670	692	3.32
780	784	0.46
480	582	21.21
1970	2184	10.85
590	546	7.46
1440	1583	9.91
1960	2151	9.76
450	373	17.00
2990	2972	0.59
470	397	15.51
450	507	12.69
4999	5472	9.45
960	923	3.88
250	280	11.81
1570	1787	13.82
550	531	3.36
4440	4462	0.50
1400	1334	4.73
550	479	12.86
1590	1636	2.89
1300	1371	5.47
1120	1037	7.39
380	396	4.13
2470	2404	2.68
1470	1355	7.81
420	344	18.12
1050	1062	1.19
3000	2952	1.59
2990	2922	2.29
1430	1491	4.26
560	527	5.97
460	562	22.26
780	785	0.65
920	879	4.51
1920	1904	0.84
1700	1672	1.63
1770	1886	6.58
2980	2830	5.04
870	899	3.33
470	493	4.95
420	502	19.49
430	457	6.29
5570	5520	0.90
580	542	6.48
2850	2757	3.25
7530	6886	8.55
250	274	9.65
1950	1825	6.42
1090	933	14.36
590	640	8.55
1400	1443	3.10
1120	1135	1.34
1450	1397	3.65
1630	1602	1.75
1170	1194	2.04
1790	1831	2.31
620	628	1.25
1580	1533	2.96
1390	1481	6.54
1550	1443	6.91
1800	1821	1.18
1840	1807	1.79
850	879	3.44
1190	1069	10.16
1190	991	16.70
2400	2286	4.74
700	769	9.89
2120	2121	0.06
1230	1065	13.38
350	376	7.32
1520	1407	7.44
730	844	15.57
1320	1421	7.66
1799	1903	5.80
1260	1115	11.52
890	997	12.05
950	970	2.06
6740	6889	2.20
1150	1254	9.07
380	435	14.57
395	445	12.54
1270	1127	11.25
1830	1844	0.79
390	377	3.43
1290	1142	11.49
1180	1161	1.59
1950	1943	0.36
2320	2329	0.37
1120	1085	3.16
2390	2436	1.92
2170	2187	0.78
1450	1437	0.89
2300	2195	4.55
360	379	5.17
850	803	5.58
830	824	0.69
1780	1815	1.98
5350	5233	2.19
1130	1191	5.42
1220	1457	19.44
1420	1433	0.92
2850	2947	3.41
2640	2528	4.25
1990	1886	5.24
590	563	4.56
650	628	3.33
1850	1833	0.92
2180	2390	9.65
170	169	0.54
1180	1308	10.86
510	525	2.88
1840	2034	10.52
930	951	2.24
1630	1501	7.89
690	652	5.55
1850	1926	4.10
1420	1621	14.18
1920	1917	0.16
2460	2478	0.75
1480	1403	5.19
1210	1138	5.98
750	717	4.44
1530	1527	0.20
930	990	6.42
1210	1270	4.95
1190	1213	1.97
1890	1777	5.98
440	437	0.69
2190	2124	3.01
830	792	4.60
1090	1067	2.12
1250	1262	0.98
460	432	6.05
690	727	5.31
2020	1947	3.61
460	485	5.36
570	527	7.54
980	953	2.75
1580	1566	0.90
1020	1000	1.93
990	866	12.55
1450	1395	3.77
2580	2537	1.65
1200	1282	6.84
3150	3167	0.53
620	653	5.27
590	678	14.85
740	681	8.04
580	547	5.72
850	763	10.25
4550	4530	0.44
1850	1937	4.72
599	613	2.36
1299	1217	6.30
450	483	7.37
3380	3353	0.79
1400	1449	3.52
1050	969	7.67
2150	2105	2.08
2070	2022	2.30
540	619	14.69
540	452	16.24
880	987	12.15
2650	2782	4.97
450	456	1.40
1350	1442	6.80
1250	1299	3.95
930	921	0.97
1080	1134	5.00
590	591	0.24
1680	1663	1.00
3930	3752	4.53
